Stadt,Bundesland,Einwohner,Kaufkraft,Akademikerquote,Lokalzeitungen,Typ,Arbeitslosenquote,Funke,Ippen,Madsack,DuMont,OpenData,SmartCityIndex,Breitband,StartupDichte,BIP_Mio,Kultureinrichtungen,Vereine,Lat,Lng,Score_Medien,Score_Zielgruppe,Score_Digital,Score_Wirtschaft,Score_Identitaet,Score_Praktikabilitaet,Score_Gesamt
Erlangen,Bayern,112385,28765,37.2,1,Universitätsstadt,3.5,False,False,False,False,True,78.4385,87.2477,7.94,646550.905,37.461666666666666,224.77,51.0,10.0,25.0,20.489666666666665,23.27508,23.765,17.0,20.0,86.0
Bad Homburg,Hessen,54227,29456,33.4,0,Stadt,3.866666666666667,False,False,False,False,False,68.8227,86.08454,7.18,319462.1024,18.075666666666667,108.454,51.0,10.0,25.0,19.948533333333334,17.505816,24.456,18.0,20.0,83.0
Starnberg,Bayern,23384,30234,35.2,0,Stadt,3.5,False,True,False,False,False,67.5384,85.46768,7.540000000000001,141398.3712,7.794666666666667,46.768,51.0,10.0,22.0,21.162800000000004,17.403072,25.0,18.0,18.0,81.0
Meerbusch,Nordrhein-Westfalen,56417,28234,30.8,0,Stadt,4.7333333333333325,False,False,False,False,False,66.4417,86.12834,6.66,318575.5156,18.805666666666667,112.834,51.0,10.0,25.0,18.10946666666667,17.315336,23.234,18.0,20.0,81.0
Heidelberg,Baden-Württemberg,161485,25987,42.3,2,Universitätsstadt,3.5,False,False,False,False,True,88.4485,88.2297,8.959999999999999,839302.139,53.82833333333333,322.97,51.0,10.0,22.0,18.922066666666662,24.07588,20.987,17.0,20.0,81.0
Ulm,Baden-Württemberg,126790,25876,33.4,1,Universitätsstadt,3.866666666666667,False,False,False,False,True,76.07900000000001,87.5358,7.18,656163.608,42.263333333333335,253.58,51.0,10.0,25.0,16.845866666666666,23.08632,20.876,17.0,20.0,81.0
Konstanz,Baden-Württemberg,84446,24987,36.8,1,Universitätsstadt,3.5,False,False,False,False,False,75.24459999999999,86.68892,7.859999999999999,422010.4404,28.148666666666667,168.892,51.0,10.0,25.0,17.095399999999998,18.019568,19.987,20.0,20.0,80.0
Unterhaching,Bayern,26071,28123,32.7,0,Stadt,4.1,False,False,False,False,False,65.3071,85.52142,7.040000000000001,146638.9466,8.690333333333333,52.142,51.0,10.0,25.0,18.583266666666667,17.224568,23.123,18.0,18.0,79.0
Darmstadt,Hessen,159878,25678,32.1,2,Universitätsstadt,4.299999999999999,False,False,False,False,True,78.0878,88.19756,6.92,821069.4568,53.29266666666667,319.756,51.0,10.0,22.0,16.284266666666667,23.247024,20.678,17.0,20.0,79.0
Oberursel,Hessen,46248,28345,31.2,0,Stadt,4.6,False,False,False,False,False,65.8248,85.92496,6.74,262179.912,15.416,92.496,51.0,10.0,25.0,18.325666666666667,17.265984,23.345,18.0,18.0,79.0
Tübingen,Baden-Württemberg,91656,23456,45.2,1,Universitätsstadt,3.5,False,False,False,False,False,84.3656,86.83312,9.54,429976.6272,30.552,183.312,51.0,10.0,25.0,16.728533333333335,18.749248,18.456,20.0,20.0,79.0
Baden-Baden,Baden-Württemberg,55449,27654,29.3,1,Stadt,5.2333333333333325,False,False,False,False,False,64.8449,86.10898,6.36,306677.3292,18.483,110.898,51.0,10.0,25.0,17.1568,17.187592,22.654,18.0,20.0,79.0
Vaterstetten,Bayern,24256,27456,31.3,0,Stadt,4.566666666666666,False,False,False,False,False,63.7256,85.48512,6.76,133194.5472,8.085333333333333,48.512,51.0,10.0,25.0,17.5852,17.098048,22.456,18.0,18.0,78.0
Sindelfingen,Baden-Württemberg,64851,26789,27.8,1,Stadt,5.7333333333333325,False,False,False,False,False,64.2851,86.29702,6.0600000000000005,347458.6878,21.617,129.702,51.0,10.0,25.0,15.957133333333331,17.142808,21.789,18.0,20.0,78.0
Hofheim,Hessen,39925,27123,29.7,0,Stadt,5.1,False,False,False,False,False,63.6925,85.7985,6.44,216577.155,13.308333333333334,79.85,51.0,10.0,25.0,16.8166,17.0954,22.123,18.0,18.0,78.0
Bergisch Gladbach,Nordrhein-Westfalen,111366,25789,27.4,0,Stadt,5.866666666666667,False,False,False,False,True,68.53659999999999,87.22732,5.98,574403.5548,37.122,222.732,51.0,10.0,25.0,14.970466666666663,22.482928,20.789,15.0,20.0,78.0
Regensburg,Bayern,153542,25123,31.6,2,Universitätsstadt,4.466666666666667,False,False,False,False,True,76.9542,88.07084,6.82,771487.1332,51.18066666666667,307.084,51.0,10.0,22.0,15.653266666666669,23.156336,20.123,17.0,20.0,78.0
